[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-28 17:02:20 : 1462 steps taken, and 358 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:02:22 : 1442 steps taken, and 361 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:02:58 : 1466 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:03:07 : 1482 steps taken, and 389 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:03:20 : 1489 steps taken, and 371 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:03:23 : 1470 steps taken, and 372 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-28 17:04:00 : 1493 steps taken, and 368 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:04:09 : 1509 steps taken, and 401 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:04:21 : 1517 steps taken, and 376 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:04:23 : 1497 steps taken, and 386 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:05:02 : 1520 steps taken, and 378 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:05:10 : 1537 steps taken, and 417 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:05:23 : 1544 steps taken, and 388 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:05:24 : 1524 steps taken, and 397 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:06:04 : 1547 steps taken, and 390 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:06:11 : 1564 steps taken, and 429 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:06:23 : 1571 steps taken, and 402 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:06:24 : 1551 steps taken, and 405 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:07:06 : 1574 steps taken, and 400 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:07:13 : 1592 steps taken, and 438 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:07:24 : 1578 steps taken, and 412 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:07:25 : 1598 steps taken, and 418 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:08:06 : 1601 steps taken, and 409 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:08:13 : 1619 steps taken, and 453 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:08:26 : 1626 steps taken, and 431 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:08:27 : 1606 steps taken, and 418 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:09:07 : 1627 steps taken, and 418 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:09:13 : 1646 steps taken, and 466 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:09:26 : 1653 steps taken, and 438 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:09:28 : 1633 steps taken, and 434 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:10:07 : 1653 steps taken, and 429 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:10:15 : 1674 steps taken, and 479 accepted.
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 17:10:27 : 1680 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:10:30 : 1661 steps taken, and 448 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:11:08 : 1680 steps taken, and 440 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:11:16 : 1702 steps taken, and 493 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:11:28 : 1708 steps taken, and 464 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:11:31 : 1688 steps taken, and 461 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:12:08 : 1706 steps taken, and 454 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:12:17 : 1729 steps taken, and 506 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:12:29 : 1735 steps taken, and 470 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:12:31 : 1715 steps taken, and 470 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:13:09 : 1733 steps taken, and 463 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 17:13:18 : 1757 steps taken, and 521 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 17:13:31 : 1763 steps taken, and 483 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:13:33 : 1742 steps taken, and 483 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:14:09 : 1759 steps taken, and 476 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:14:19 : 1784 steps taken, and 532 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.425 = avg([0.4603448275862069, 0.40540540540540543, 0.43130434782608695, 0.4])
[0 : mcmc]  - Convergence of means: R-1 = 0.179213 after 2001 accepted steps = sum([534, 480, 495, 492])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-28 17:14:31 : 1789 steps taken, and 496 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:14:35 : 1769 steps taken, and 492 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:15:11 : 1784 steps taken, and 483 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:15:20 : 1812 steps taken, and 543 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:15:33 : 1817 steps taken, and 504 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:15:35 : 1797 steps taken, and 503 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:16:11 : 1811 steps taken, and 496 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:16:21 : 1840 steps taken, and 551 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:16:34 : 1844 steps taken, and 516 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:16:36 : 1824 steps taken, and 515 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:17:11 : 1837 steps taken, and 506 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:17:22 : 1867 steps taken, and 561 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:17:36 : 1872 steps taken, and 526 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:17:37 : 1852 steps taken, and 525 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:18:12 : 1864 steps taken, and 515 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:18:23 : 1895 steps taken, and 569 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:18:37 : 1899 steps taken, and 536 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:18:39 : 1879 steps taken, and 530 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:19:13 : 1890 steps taken, and 525 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:19:24 : 1923 steps taken, and 577 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:19:38 : 1927 steps taken, and 544 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:19:41 : 1907 steps taken, and 539 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:20:13 : 1916 steps taken, and 531 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:20:26 : 1950 steps taken, and 586 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:20:39 : 1953 steps taken, and 548 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:20:42 : 1935 steps taken, and 549 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:21:14 : 1943 steps taken, and 542 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:21:26 : 1977 steps taken, and 592 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:21:40 : 1981 steps taken, and 556 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:21:43 : 1962 steps taken, and 559 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:22:14 : 1969 steps taken, and 555 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:22:26 : 2004 steps taken, and 602 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:22:41 : 2009 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:22:46 : 1990 steps taken, and 569 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:23:15 : 1996 steps taken, and 560 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:23:29 : 2032 steps taken, and 611 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:23:43 : 2036 steps taken, and 579 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:23:48 : 2018 steps taken, and 582 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:24:15 : 2023 steps taken, and 575 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:24:29 : 2059 steps taken, and 621 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:24:45 : 2064 steps taken, and 594 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:24:50 : 2046 steps taken, and 593 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:25:17 : 2049 steps taken, and 584 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:25:31 : 2087 steps taken, and 633 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:25:47 : 2091 steps taken, and 610 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:25:51 : 2073 steps taken, and 604 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:26:18 : 2076 steps taken, and 588 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:26:31 : 2114 steps taken, and 647 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:26:48 : 2119 steps taken, and 620 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:26:51 : 2100 steps taken, and 616 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:27:18 : 2103 steps taken, and 597 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:27:33 : 2141 steps taken, and 658 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:27:50 : 2147 steps taken, and 627 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:27:52 : 2127 steps taken, and 625 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:28:19 : 2129 steps taken, and 608 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:28:34 : 2168 steps taken, and 669 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:28:50 : 2174 steps taken, and 638 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:28:54 : 2155 steps taken, and 639 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:29:20 : 2156 steps taken, and 616 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:29:35 : 2195 steps taken, and 680 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:29:52 : 2201 steps taken, and 651 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:29:55 : 2183 steps taken, and 647 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:30:21 : 2183 steps taken, and 626 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:30:36 : 2223 steps taken, and 691 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:30:52 : 2228 steps taken, and 662 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:30:57 : 2210 steps taken, and 654 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:31:21 : 2209 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:31:37 : 2251 steps taken, and 704 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:31:54 : 2256 steps taken, and 672 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:31:58 : 2238 steps taken, and 666 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:32:23 : 2236 steps taken, and 646 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:32:38 : 2278 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:32:55 : 2283 steps taken, and 680 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:33:01 : 2266 steps taken, and 677 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 17:33:24 : 2263 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:33:40 : 2306 steps taken, and 725 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:33:56 : 2310 steps taken, and 691 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:34:03 : 2293 steps taken, and 685 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:34:26 : 2290 steps taken, and 669 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:34:41 : 2334 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:34:56 : 2337 steps taken, and 700 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:35:03 : 2321 steps taken, and 691 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:35:26 : 2316 steps taken, and 680 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:35:41 : 2361 steps taken, and 744 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:35:57 : 2364 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:36:05 : 2348 steps taken, and 700 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:36:27 : 2343 steps taken, and 691 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 17:36:42 : 2388 steps taken, and 755 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:36:58 : 2391 steps taken, and 724 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:37:06 : 2375 steps taken, and 707 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:37:28 : 2369 steps taken, and 701 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:37:44 : 2415 steps taken, and 765 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:37:58 : 2418 steps taken, and 735 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:38:08 : 2403 steps taken, and 718 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 17:38:29 : 2396 steps taken, and 712 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:38:46 : 2443 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:38:58 : 2444 steps taken, and 743 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:39:08 : 2430 steps taken, and 736 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:39:30 : 2422 steps taken, and 720 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.390 = avg([0.4004085801838611, 0.37894736842105264, 0.39662447257383965, 0.3831101956745623])
[0 : mcmc]  - Convergence of means: R-1 = 0.074819 after 2998 accepted steps = sum([783, 720, 751, 744])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-28 17:39:47 : 2471 steps taken, and 784 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:39:58 : 2471 steps taken, and 754 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:40:09 : 2454 steps taken, and 751 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:40:31 : 2446 steps taken, and 729 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:40:47 : 2498 steps taken, and 790 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:40:59 : 2497 steps taken, and 764 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:41:09 : 2481 steps taken, and 761 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-28 17:41:33 : 2473 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:41:49 : 2525 steps taken, and 798 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:42:01 : 2525 steps taken, and 770 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:42:09 : 2508 steps taken, and 771 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:42:33 : 2500 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:42:49 : 2552 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:43:03 : 2552 steps taken, and 779 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:43:09 : 2535 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:43:33 : 2526 steps taken, and 758 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:43:50 : 2580 steps taken, and 813 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:44:04 : 2578 steps taken, and 787 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:44:12 : 2563 steps taken, and 789 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:44:36 : 2554 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:44:52 : 2608 steps taken, and 822 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:45:05 : 2605 steps taken, and 799 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:45:14 : 2591 steps taken, and 800 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:45:38 : 2581 steps taken, and 775 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:45:54 : 2636 steps taken, and 834 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:46:06 : 2632 steps taken, and 809 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:46:17 : 2618 steps taken, and 811 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:46:40 : 2609 steps taken, and 787 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:46:55 : 2664 steps taken, and 848 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:47:08 : 2659 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:47:19 : 2646 steps taken, and 823 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:47:42 : 2637 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:47:56 : 2692 steps taken, and 859 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:48:08 : 2686 steps taken, and 831 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:48:22 : 2673 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:48:43 : 2664 steps taken, and 802 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:48:56 : 2719 steps taken, and 871 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:49:08 : 2712 steps taken, and 839 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:49:22 : 2700 steps taken, and 844 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:49:43 : 2691 steps taken, and 809 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:49:57 : 2746 steps taken, and 875 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:50:10 : 2739 steps taken, and 849 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:50:23 : 2727 steps taken, and 854 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:50:46 : 2719 steps taken, and 818 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:50:57 : 2773 steps taken, and 884 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:51:11 : 2766 steps taken, and 861 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:51:24 : 2754 steps taken, and 863 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:51:48 : 2747 steps taken, and 833 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:52:00 : 2801 steps taken, and 895 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:52:12 : 2792 steps taken, and 870 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:52:24 : 2780 steps taken, and 875 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:52:48 : 2774 steps taken, and 842 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:53:02 : 2829 steps taken, and 902 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:53:13 : 2819 steps taken, and 878 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:53:27 : 2808 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:53:49 : 2801 steps taken, and 850 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:54:03 : 2856 steps taken, and 908 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:54:14 : 2847 steps taken, and 889 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:54:29 : 2836 steps taken, and 901 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:54:51 : 2829 steps taken, and 857 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:55:03 : 2883 steps taken, and 919 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:55:15 : 2873 steps taken, and 898 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:55:31 : 2863 steps taken, and 908 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:55:51 : 2855 steps taken, and 863 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:56:03 : 2910 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:56:17 : 2899 steps taken, and 906 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:56:33 : 2891 steps taken, and 921 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:56:53 : 2883 steps taken, and 874 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:57:05 : 2938 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:57:19 : 2926 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:57:35 : 2918 steps taken, and 931 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:57:54 : 2910 steps taken, and 887 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:58:07 : 2965 steps taken, and 949 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:58:22 : 2953 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:58:37 : 2946 steps taken, and 942 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:58:54 : 2937 steps taken, and 900 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:59:08 : 2993 steps taken, and 957 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 17:59:22 : 2979 steps taken, and 932 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:59:39 : 2973 steps taken, and 949 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:59:56 : 2965 steps taken, and 910 accepted.
[0 : mcmc] Progress @ 2024-11-28 18:00:10 : 3020 steps taken, and 968 accepted.
[2 : mcmc] Progress @ 2024-11-28 18:00:23 : 3006 steps taken, and 946 accepted.
[3 : mcmc] Progress @ 2024-11-28 18:00:41 : 3001 steps taken, and 959 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 18:00:57 : 2992 steps taken, and 926 accepted.
[0 : mcmc] Progress @ 2024-11-28 18:01:12 : 3047 steps taken, and 981 accepted.
[2 : mcmc] Progress @ 2024-11-28 18:01:25 : 3034 steps taken, and 953 accepted.
[3 : mcmc] Progress @ 2024-11-28 18:01:42 : 3028 steps taken, and 972 accepted.
[1 : mcmc] Progress @ 2024-11-28 18:01:57 : 3020 steps taken, and 935 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
