[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2024-11-07 21:31:48 : 6259 steps taken, and 2025 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:32:28 : 6302 steps taken, and 2061 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:32:33 : 6291 steps taken, and 2101 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:32:36 : 6307 steps taken, and 2044 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:32:50 : 6287 steps taken, and 2031 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:33:29 : 6329 steps taken, and 2074 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:33:35 : 6320 steps taken, and 2108 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:33:38 : 6334 steps taken, and 2053 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:33:52 : 6314 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:34:30 : 6356 steps taken, and 2085 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:34:36 : 6347 steps taken, and 2119 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:34:38 : 6362 steps taken, and 2064 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:34:53 : 6340 steps taken, and 2044 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:35:31 : 6384 steps taken, and 2097 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:35:37 : 6375 steps taken, and 2132 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:35:39 : 6389 steps taken, and 2075 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:35:53 : 6367 steps taken, and 2057 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:36:32 : 6411 steps taken, and 2107 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:36:37 : 6403 steps taken, and 2140 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:36:40 : 6417 steps taken, and 2085 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:36:54 : 6394 steps taken, and 2068 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:37:32 : 6437 steps taken, and 2115 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:37:39 : 6430 steps taken, and 2151 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:37:41 : 6444 steps taken, and 2092 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:37:55 : 6421 steps taken, and 2081 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:38:35 : 6465 steps taken, and 2121 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:38:40 : 6458 steps taken, and 2154 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:38:43 : 6472 steps taken, and 2106 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:38:57 : 6449 steps taken, and 2092 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 21:39:35 : 6492 steps taken, and 2130 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:39:42 : 6485 steps taken, and 2163 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:39:44 : 6499 steps taken, and 2114 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:40:00 : 6476 steps taken, and 2102 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:40:37 : 6520 steps taken, and 2142 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:40:42 : 6512 steps taken, and 2171 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:40:45 : 6526 steps taken, and 2125 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:41:01 : 6504 steps taken, and 2113 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:41:38 : 6548 steps taken, and 2152 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:41:44 : 6539 steps taken, and 2180 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:41:47 : 6553 steps taken, and 2139 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:42:03 : 6531 steps taken, and 2121 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:42:39 : 6574 steps taken, and 2158 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:42:46 : 6566 steps taken, and 2189 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:42:50 : 6581 steps taken, and 2152 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 21:43:05 : 6559 steps taken, and 2131 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:43:40 : 6602 steps taken, and 2167 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:43:48 : 6594 steps taken, and 2200 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:43:51 : 6608 steps taken, and 2160 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 21:44:07 : 6587 steps taken, and 2142 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:44:41 : 6629 steps taken, and 2178 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:44:48 : 6620 steps taken, and 2207 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:44:52 : 6635 steps taken, and 2169 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:45:10 : 6615 steps taken, and 2151 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:45:42 : 6656 steps taken, and 2188 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:45:49 : 6647 steps taken, and 2216 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 21:45:53 : 6662 steps taken, and 2176 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.3697899299766589, 0.3734567901234568, 0.36171617161716174, 0.36461850101282917])
[0 : mcmc]  - Convergence of means: R-1 = 0.037298 after 8745 accepted steps = sum([2217, 2177, 2191, 2160])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 21:46:12 : 6634 steps taken, and 2160 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:46:44 : 6676 steps taken, and 2195 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:46:49 : 6671 steps taken, and 2222 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:46:54 : 6689 steps taken, and 2185 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:47:14 : 6661 steps taken, and 2168 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:47:45 : 6704 steps taken, and 2203 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:47:51 : 6699 steps taken, and 2236 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:47:55 : 6717 steps taken, and 2198 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:48:16 : 6689 steps taken, and 2173 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:48:47 : 6730 steps taken, and 2214 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:48:52 : 6726 steps taken, and 2247 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:48:58 : 6745 steps taken, and 2210 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:49:17 : 6716 steps taken, and 2180 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:49:48 : 6758 steps taken, and 2226 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:49:53 : 6753 steps taken, and 2260 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:49:59 : 6773 steps taken, and 2221 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:50:17 : 6743 steps taken, and 2189 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:50:48 : 6785 steps taken, and 2239 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:50:55 : 6780 steps taken, and 2270 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:51:00 : 6800 steps taken, and 2236 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:51:18 : 6770 steps taken, and 2195 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:51:51 : 6812 steps taken, and 2247 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:51:55 : 6806 steps taken, and 2283 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:52:02 : 6828 steps taken, and 2249 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:52:20 : 6798 steps taken, and 2209 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:52:53 : 6840 steps taken, and 2257 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:52:56 : 6833 steps taken, and 2295 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:53:03 : 6855 steps taken, and 2260 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:53:22 : 6826 steps taken, and 2220 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:53:55 : 6868 steps taken, and 2267 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:53:56 : 6859 steps taken, and 2303 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:54:04 : 6882 steps taken, and 2266 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:54:24 : 6854 steps taken, and 2230 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:54:57 : 6886 steps taken, and 2309 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:54:58 : 6895 steps taken, and 2281 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:55:05 : 6909 steps taken, and 2276 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:55:25 : 6881 steps taken, and 2242 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:55:58 : 6913 steps taken, and 2323 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:56:00 : 6922 steps taken, and 2288 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:56:06 : 6936 steps taken, and 2285 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:56:27 : 6908 steps taken, and 2250 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:57:00 : 6941 steps taken, and 2331 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:57:01 : 6949 steps taken, and 2304 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:57:09 : 6964 steps taken, and 2296 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:57:29 : 6935 steps taken, and 2260 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:58:02 : 6969 steps taken, and 2338 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:58:03 : 6977 steps taken, and 2315 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:58:09 : 6991 steps taken, and 2308 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:58:29 : 6962 steps taken, and 2269 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:59:03 : 6997 steps taken, and 2344 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:59:05 : 7005 steps taken, and 2327 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:59:10 : 7018 steps taken, and 2318 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:59:31 : 6989 steps taken, and 2277 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:00:03 : 7024 steps taken, and 2353 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:00:05 : 7032 steps taken, and 2337 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:00:13 : 7045 steps taken, and 2327 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:00:34 : 7017 steps taken, and 2287 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:01:05 : 7051 steps taken, and 2360 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:01:06 : 7059 steps taken, and 2346 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:01:15 : 7073 steps taken, and 2340 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:01:35 : 7044 steps taken, and 2294 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:02:06 : 7078 steps taken, and 2371 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:02:08 : 7086 steps taken, and 2351 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:02:17 : 7100 steps taken, and 2352 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:02:35 : 7071 steps taken, and 2303 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:03:08 : 7106 steps taken, and 2384 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:03:08 : 7112 steps taken, and 2361 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:03:20 : 7128 steps taken, and 2361 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:03:35 : 7098 steps taken, and 2314 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:04:09 : 7133 steps taken, and 2394 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:04:10 : 7140 steps taken, and 2375 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:04:21 : 7155 steps taken, and 2373 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:04:38 : 7126 steps taken, and 2324 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 22:05:10 : 7161 steps taken, and 2409 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:05:11 : 7167 steps taken, and 2384 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:05:21 : 7182 steps taken, and 2381 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:05:40 : 7153 steps taken, and 2338 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:06:11 : 7188 steps taken, and 2417 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:06:13 : 7194 steps taken, and 2393 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:06:21 : 7209 steps taken, and 2395 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:06:40 : 7180 steps taken, and 2343 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 22:07:12 : 7215 steps taken, and 2426 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:07:15 : 7222 steps taken, and 2405 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:07:23 : 7237 steps taken, and 2404 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:07:41 : 7207 steps taken, and 2356 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:08:12 : 7242 steps taken, and 2438 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:08:18 : 7249 steps taken, and 2413 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:08:24 : 7264 steps taken, and 2416 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:08:42 : 7234 steps taken, and 2365 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:09:14 : 7270 steps taken, and 2449 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:09:19 : 7276 steps taken, and 2426 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:09:25 : 7292 steps taken, and 2425 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:09:43 : 7261 steps taken, and 2374 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:10:15 : 7297 steps taken, and 2461 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:10:21 : 7303 steps taken, and 2436 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:10:28 : 7320 steps taken, and 2437 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:10:43 : 7288 steps taken, and 2388 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:11:15 : 7323 steps taken, and 2470 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:11:23 : 7331 steps taken, and 2445 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:11:29 : 7347 steps taken, and 2447 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:11:43 : 7315 steps taken, and 2397 accepted.
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.373642943305187, 0.37769562538508933, 0.36728579988016774, 0.3588516746411483])
[0 : mcmc]  - Convergence of means: R-1 = 0.029317 after 9782 accepted steps = sum([2478, 2452, 2452, 2400])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 22:12:17 : 7350 steps taken, and 2479 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:12:25 : 7358 steps taken, and 2457 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:12:31 : 7372 steps taken, and 2453 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:12:44 : 7339 steps taken, and 2405 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:13:18 : 7378 steps taken, and 2486 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:13:27 : 7386 steps taken, and 2461 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:13:33 : 7399 steps taken, and 2459 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:13:47 : 7366 steps taken, and 2411 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:14:19 : 7405 steps taken, and 2495 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:14:29 : 7414 steps taken, and 2476 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:14:34 : 7426 steps taken, and 2467 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:14:47 : 7393 steps taken, and 2427 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:15:20 : 7432 steps taken, and 2501 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:15:30 : 7441 steps taken, and 2487 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:15:35 : 7453 steps taken, and 2476 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:15:48 : 7419 steps taken, and 2433 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:16:21 : 7459 steps taken, and 2512 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:16:31 : 7468 steps taken, and 2494 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:16:36 : 7480 steps taken, and 2479 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:16:50 : 7447 steps taken, and 2445 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:17:23 : 7487 steps taken, and 2522 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:17:31 : 7495 steps taken, and 2500 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:17:39 : 7508 steps taken, and 2489 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:17:50 : 7474 steps taken, and 2455 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:18:24 : 7514 steps taken, and 2531 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:18:31 : 7521 steps taken, and 2508 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:18:41 : 7535 steps taken, and 2499 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:18:51 : 7502 steps taken, and 2466 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:19:25 : 7541 steps taken, and 2541 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:19:33 : 7549 steps taken, and 2514 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:19:43 : 7563 steps taken, and 2513 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:19:51 : 7528 steps taken, and 2474 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:20:27 : 7568 steps taken, and 2547 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:20:34 : 7577 steps taken, and 2526 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:20:44 : 7590 steps taken, and 2525 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:20:53 : 7556 steps taken, and 2487 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:21:29 : 7596 steps taken, and 2559 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:21:36 : 7604 steps taken, and 2536 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:21:47 : 7617 steps taken, and 2530 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:21:55 : 7583 steps taken, and 2499 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:22:30 : 7623 steps taken, and 2569 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:22:37 : 7632 steps taken, and 2544 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:22:49 : 7645 steps taken, and 2539 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:22:55 : 7610 steps taken, and 2513 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:23:31 : 7650 steps taken, and 2577 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:23:38 : 7660 steps taken, and 2553 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:23:51 : 7673 steps taken, and 2547 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:23:55 : 7637 steps taken, and 2519 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:24:33 : 7677 steps taken, and 2586 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:24:41 : 7688 steps taken, and 2564 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:24:52 : 7700 steps taken, and 2556 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:24:57 : 7664 steps taken, and 2531 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:25:34 : 7705 steps taken, and 2594 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:25:41 : 7715 steps taken, and 2573 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:25:53 : 7727 steps taken, and 2569 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:25:59 : 7691 steps taken, and 2539 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:26:35 : 7731 steps taken, and 2606 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:26:41 : 7742 steps taken, and 2585 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:26:55 : 7754 steps taken, and 2575 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:26:59 : 7718 steps taken, and 2550 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:27:36 : 7759 steps taken, and 2616 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:27:44 : 7769 steps taken, and 2599 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:27:56 : 7781 steps taken, and 2583 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:28:02 : 7746 steps taken, and 2563 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:28:37 : 7785 steps taken, and 2627 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:28:44 : 7796 steps taken, and 2605 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:28:58 : 7809 steps taken, and 2596 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:29:03 : 7773 steps taken, and 2572 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:29:37 : 7812 steps taken, and 2633 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:29:45 : 7823 steps taken, and 2615 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:29:59 : 7837 steps taken, and 2606 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:30:04 : 7800 steps taken, and 2585 accepted.
[0 : mcmc] Learn + convergence test @ 2640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 22:30:38 : 7839 steps taken, and 2644 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:30:45 : 7849 steps taken, and 2625 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:31:01 : 7865 steps taken, and 2616 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:31:05 : 7827 steps taken, and 2594 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:31:38 : 7866 steps taken, and 2650 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:31:48 : 7877 steps taken, and 2632 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:32:03 : 7892 steps taken, and 2623 accepted.
