[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2024-11-11 18:53:46 : 599 steps taken, and 123 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:53:56 : 607 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:54:36 : 623 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:54:40 : 681 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:54:46 : 615 steps taken, and 125 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:54:58 : 623 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:55:38 : 640 steps taken, and 145 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:55:41 : 699 steps taken, and 133 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:55:47 : 631 steps taken, and 128 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:56:02 : 639 steps taken, and 153 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:56:41 : 659 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:56:44 : 716 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:56:49 : 646 steps taken, and 129 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:57:04 : 657 steps taken, and 155 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:57:41 : 677 steps taken, and 151 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:57:45 : 732 steps taken, and 141 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:57:49 : 662 steps taken, and 130 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:58:06 : 678 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:58:42 : 697 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:58:45 : 748 steps taken, and 147 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:58:52 : 679 steps taken, and 133 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:59:09 : 696 steps taken, and 163 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:59:46 : 722 steps taken, and 160 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:59:48 : 766 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:59:54 : 697 steps taken, and 135 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:00:09 : 714 steps taken, and 167 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:00:48 : 739 steps taken, and 165 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:00:50 : 789 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:00:56 : 714 steps taken, and 138 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:01:13 : 736 steps taken, and 175 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:01:50 : 758 steps taken, and 169 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:01:51 : 806 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:01:57 : 732 steps taken, and 147 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:02:15 : 755 steps taken, and 176 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:02:51 : 822 steps taken, and 167 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:02:54 : 777 steps taken, and 172 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:03:00 : 748 steps taken, and 153 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:03:16 : 770 steps taken, and 177 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:03:55 : 838 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:03:58 : 795 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:04:00 : 772 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:04:17 : 787 steps taken, and 180 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:04:58 : 855 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:04:59 : 811 steps taken, and 179 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:05:04 : 792 steps taken, and 163 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:05:20 : 805 steps taken, and 186 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:05:59 : 871 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:06:00 : 829 steps taken, and 183 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:06:07 : 808 steps taken, and 166 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:06:20 : 821 steps taken, and 189 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:07:01 : 886 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:07:02 : 847 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:07:07 : 824 steps taken, and 169 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:07:21 : 839 steps taken, and 192 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:08:03 : 872 steps taken, and 190 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:08:05 : 902 steps taken, and 185 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:08:09 : 842 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:08:22 : 855 steps taken, and 199 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:09:04 : 896 steps taken, and 194 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:09:05 : 918 steps taken, and 188 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:09:12 : 859 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:09:25 : 872 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:10:06 : 934 steps taken, and 194 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:10:07 : 916 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:10:16 : 879 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:10:28 : 888 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:11:07 : 952 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:11:10 : 936 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:11:20 : 896 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:11:31 : 904 steps taken, and 209 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:12:07 : 970 steps taken, and 203 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:12:12 : 955 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:12:21 : 912 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:12:32 : 921 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:13:09 : 987 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:13:16 : 975 steps taken, and 204 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:13:23 : 929 steps taken, and 199 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:13:32 : 938 steps taken, and 216 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:14:13 : 1007 steps taken, and 213 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:14:19 : 1006 steps taken, and 210 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:14:24 : 944 steps taken, and 203 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:14:35 : 955 steps taken, and 222 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:15:14 : 1023 steps taken, and 217 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:15:22 : 1024 steps taken, and 217 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:15:26 : 960 steps taken, and 206 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:15:37 : 973 steps taken, and 230 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:16:14 : 1040 steps taken, and 223 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:16:23 : 1041 steps taken, and 221 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:16:27 : 976 steps taken, and 208 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:16:38 : 990 steps taken, and 239 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:17:15 : 1057 steps taken, and 226 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:17:24 : 1057 steps taken, and 222 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:17:28 : 993 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:17:38 : 1007 steps taken, and 245 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:18:16 : 1073 steps taken, and 230 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:18:28 : 1076 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:18:29 : 1011 steps taken, and 216 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:18:40 : 1026 steps taken, and 248 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:19:19 : 1090 steps taken, and 238 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:19:30 : 1093 steps taken, and 229 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:19:31 : 1027 steps taken, and 220 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:19:40 : 1043 steps taken, and 249 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:20:20 : 1107 steps taken, and 242 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:20:32 : 1115 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:20:32 : 1045 steps taken, and 226 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:20:42 : 1060 steps taken, and 253 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:21:22 : 1124 steps taken, and 248 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:21:34 : 1132 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:21:35 : 1066 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:21:43 : 1077 steps taken, and 259 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:22:23 : 1141 steps taken, and 255 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:22:34 : 1148 steps taken, and 244 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:22:39 : 1083 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:22:45 : 1094 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:23:26 : 1163 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:23:38 : 1164 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:23:40 : 1099 steps taken, and 241 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:23:49 : 1111 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:24:29 : 1182 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:24:41 : 1185 steps taken, and 255 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:24:42 : 1122 steps taken, and 244 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:24:50 : 1127 steps taken, and 274 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:25:31 : 1198 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:25:42 : 1139 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:25:43 : 1204 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:25:53 : 1143 steps taken, and 279 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:26:33 : 1215 steps taken, and 270 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:26:42 : 1158 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:26:44 : 1220 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:26:55 : 1160 steps taken, and 285 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:27:35 : 1232 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:27:45 : 1237 steps taken, and 263 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:27:45 : 1178 steps taken, and 254 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:27:56 : 1180 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:28:39 : 1250 steps taken, and 278 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:28:48 : 1259 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:28:48 : 1199 steps taken, and 260 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:28:58 : 1198 steps taken, and 293 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:29:40 : 1267 steps taken, and 281 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:29:49 : 1216 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:29:51 : 1276 steps taken, and 273 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:29:58 : 1214 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:30:42 : 1284 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:30:49 : 1234 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:30:53 : 1292 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:31:00 : 1229 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:31:45 : 1301 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:31:51 : 1256 steps taken, and 269 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:31:55 : 1309 steps taken, and 278 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:32:01 : 1247 steps taken, and 298 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:32:47 : 1318 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:32:53 : 1272 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:32:58 : 1327 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:33:03 : 1264 steps taken, and 306 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:33:47 : 1334 steps taken, and 296 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:33:53 : 1288 steps taken, and 277 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:33:58 : 1346 steps taken, and 288 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:34:05 : 1281 steps taken, and 311 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:34:49 : 1351 steps taken, and 302 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:34:54 : 1306 steps taken, and 280 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:35:01 : 1362 steps taken, and 292 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:35:07 : 1298 steps taken, and 315 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:35:51 : 1368 steps taken, and 304 accepted.
[2 : mcmc] Learn + convergence test @ 320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-11 19:35:57 : 1323 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:36:01 : 1377 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:36:07 : 1316 steps taken, and 321 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:36:53 : 1385 steps taken, and 307 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:36:59 : 1339 steps taken, and 290 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:37:06 : 1394 steps taken, and 303 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:37:10 : 1334 steps taken, and 323 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:37:55 : 1402 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:38:02 : 1356 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:38:07 : 1410 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:38:14 : 1356 steps taken, and 330 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-11 19:39:00 : 1421 steps taken, and 322 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:39:04 : 1373 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:39:10 : 1428 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:39:18 : 1374 steps taken, and 332 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:40:03 : 1437 steps taken, and 326 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:40:04 : 1390 steps taken, and 301 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:40:14 : 1446 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:40:20 : 1393 steps taken, and 337 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:41:07 : 1408 steps taken, and 306 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:41:08 : 1455 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:41:15 : 1464 steps taken, and 317 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:41:23 : 1409 steps taken, and 337 accepted.
[0 : mcmc] Learn + convergence test @ 320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-11 19:42:09 : 1472 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:42:09 : 1425 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:42:17 : 1482 steps taken, and 321 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:42:26 : 1427 steps taken, and 343 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:43:09 : 1440 steps taken, and 314 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:43:11 : 1490 steps taken, and 334 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:43:21 : 1500 steps taken, and 327 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:43:27 : 1443 steps taken, and 345 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:44:11 : 1506 steps taken, and 335 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:44:12 : 1457 steps taken, and 319 accepted.
[1 : mcmc] Learn + convergence test @ 320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-11 19:44:22 : 1515 steps taken, and 329 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.233 = avg([0.2120822622107969, 0.23738872403560832, 0.2407152682255846, 0.24039829302987198])
[0 : mcmc]  - Convergence of means: R-1 = 1.697143 after 1336 accepted steps = sum([330, 320, 349, 337])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-11 19:45:13 : 1460 steps taken, and 321 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:45:14 : 1527 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:45:16 : 1460 steps taken, and 350 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:45:25 : 1523 steps taken, and 331 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:46:14 : 1545 steps taken, and 346 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:46:16 : 1479 steps taken, and 327 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:46:17 : 1477 steps taken, and 357 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:46:28 : 1542 steps taken, and 338 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:47:14 : 1570 steps taken, and 356 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:47:16 : 1500 steps taken, and 334 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:47:17 : 1494 steps taken, and 365 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:47:28 : 1559 steps taken, and 343 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:48:14 : 1586 steps taken, and 363 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:48:16 : 1517 steps taken, and 343 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:48:18 : 1511 steps taken, and 370 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:48:29 : 1581 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2024-11-11 19:49:17 : 1605 steps taken, and 370 accepted.
[2 : mcmc] Progress @ 2024-11-11 19:49:19 : 1528 steps taken, and 377 accepted.
[1 : mcmc] Progress @ 2024-11-11 19:49:19 : 1534 steps taken, and 349 accepted.
[0 : mcmc] Progress @ 2024-11-11 19:49:32 : 1598 steps taken, and 360 accepted.
