[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2024-11-07 19:15:51 : 1480 steps taken, and 372 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:15:54 : 1472 steps taken, and 359 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:15:55 : 1468 steps taken, and 392 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:16:04 : 1465 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:16:53 : 1507 steps taken, and 380 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:16:55 : 1498 steps taken, and 366 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:16:57 : 1494 steps taken, and 399 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:17:05 : 1491 steps taken, and 376 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:17:54 : 1533 steps taken, and 385 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:17:56 : 1526 steps taken, and 369 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:17:57 : 1519 steps taken, and 405 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:18:06 : 1516 steps taken, and 382 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:18:54 : 1560 steps taken, and 391 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:18:58 : 1553 steps taken, and 372 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:18:58 : 1546 steps taken, and 411 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:19:07 : 1543 steps taken, and 391 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:19:56 : 1587 steps taken, and 400 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:19:59 : 1571 steps taken, and 413 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:20:00 : 1580 steps taken, and 377 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:20:09 : 1569 steps taken, and 399 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:20:56 : 1614 steps taken, and 408 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:21:01 : 1597 steps taken, and 419 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:21:02 : 1608 steps taken, and 385 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:21:10 : 1595 steps taken, and 403 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:21:57 : 1641 steps taken, and 413 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:22:02 : 1623 steps taken, and 425 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:22:02 : 1634 steps taken, and 393 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:22:12 : 1621 steps taken, and 410 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:22:58 : 1667 steps taken, and 421 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:23:02 : 1650 steps taken, and 433 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:23:05 : 1661 steps taken, and 398 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:23:13 : 1648 steps taken, and 419 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:23:58 : 1694 steps taken, and 426 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:24:04 : 1677 steps taken, and 442 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:24:05 : 1687 steps taken, and 405 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:24:15 : 1674 steps taken, and 425 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:24:58 : 1720 steps taken, and 437 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:25:06 : 1705 steps taken, and 450 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:25:07 : 1713 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:25:18 : 1700 steps taken, and 431 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:25:59 : 1746 steps taken, and 444 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:26:08 : 1739 steps taken, and 418 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:26:09 : 1733 steps taken, and 456 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:26:20 : 1726 steps taken, and 439 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:26:59 : 1774 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:27:09 : 1765 steps taken, and 427 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:27:09 : 1759 steps taken, and 466 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:27:23 : 1755 steps taken, and 449 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:27:59 : 1800 steps taken, and 459 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:28:11 : 1793 steps taken, and 433 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:28:12 : 1785 steps taken, and 470 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:28:25 : 1782 steps taken, and 458 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:29:01 : 1828 steps taken, and 467 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:29:13 : 1811 steps taken, and 478 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:29:13 : 1820 steps taken, and 441 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:29:25 : 1807 steps taken, and 462 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 19:30:01 : 1854 steps taken, and 474 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:30:14 : 1847 steps taken, and 450 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:30:16 : 1836 steps taken, and 482 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-07 19:30:27 : 1832 steps taken, and 469 accepted.
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 19:31:02 : 1881 steps taken, and 484 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:31:16 : 1874 steps taken, and 454 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:31:17 : 1863 steps taken, and 491 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:31:29 : 1858 steps taken, and 476 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:32:02 : 1907 steps taken, and 488 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:32:18 : 1889 steps taken, and 498 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:32:19 : 1902 steps taken, and 463 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:32:29 : 1882 steps taken, and 480 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 19:33:03 : 1935 steps taken, and 496 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:33:20 : 1929 steps taken, and 469 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:33:21 : 1914 steps taken, and 501 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:33:29 : 1908 steps taken, and 485 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:34:04 : 1960 steps taken, and 500 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:34:21 : 1957 steps taken, and 477 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:34:22 : 1940 steps taken, and 509 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:34:31 : 1933 steps taken, and 491 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:35:04 : 1986 steps taken, and 504 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.252 = avg([0.25529767911200807, 0.2472582253240279, 0.25725725725725723, 0.24793388429752067])
[0 : mcmc]  - Convergence of means: R-1 = 8.177010 after 1996 accepted steps = sum([506, 496, 514, 480])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[3 : mcmc] Progress @ 2024-11-07 19:35:22 : 1979 steps taken, and 481 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:35:23 : 1965 steps taken, and 515 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:35:32 : 1958 steps taken, and 496 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:36:05 : 2012 steps taken, and 511 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:36:23 : 2006 steps taken, and 488 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:36:24 : 1990 steps taken, and 519 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:36:32 : 1984 steps taken, and 504 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:37:06 : 2038 steps taken, and 517 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:37:24 : 2032 steps taken, and 495 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:37:25 : 2015 steps taken, and 525 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:37:34 : 2009 steps taken, and 510 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:38:08 : 2066 steps taken, and 526 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:38:25 : 2059 steps taken, and 500 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:38:27 : 2041 steps taken, and 527 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:38:35 : 2035 steps taken, and 520 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:39:09 : 2093 steps taken, and 534 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:39:25 : 2085 steps taken, and 505 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:39:30 : 2067 steps taken, and 533 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:39:36 : 2061 steps taken, and 525 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:40:11 : 2120 steps taken, and 537 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:40:26 : 2113 steps taken, and 514 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:40:31 : 2094 steps taken, and 537 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:40:38 : 2087 steps taken, and 532 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:41:11 : 2147 steps taken, and 548 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:41:26 : 2139 steps taken, and 519 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:41:32 : 2121 steps taken, and 543 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:41:40 : 2113 steps taken, and 541 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:42:12 : 2174 steps taken, and 556 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:42:27 : 2165 steps taken, and 522 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:42:33 : 2146 steps taken, and 547 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:42:41 : 2140 steps taken, and 547 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:43:12 : 2200 steps taken, and 565 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:43:27 : 2192 steps taken, and 532 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:43:34 : 2173 steps taken, and 552 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:43:42 : 2166 steps taken, and 551 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:44:12 : 2227 steps taken, and 571 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:44:30 : 2220 steps taken, and 539 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:44:37 : 2200 steps taken, and 558 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:44:44 : 2192 steps taken, and 557 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:45:14 : 2254 steps taken, and 577 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:45:30 : 2247 steps taken, and 549 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:45:38 : 2226 steps taken, and 564 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:45:47 : 2219 steps taken, and 563 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:46:17 : 2281 steps taken, and 582 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:46:31 : 2273 steps taken, and 557 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:46:39 : 2251 steps taken, and 571 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:46:47 : 2245 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:47:17 : 2308 steps taken, and 588 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:47:31 : 2300 steps taken, and 569 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:47:39 : 2278 steps taken, and 578 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:47:50 : 2271 steps taken, and 574 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:48:18 : 2334 steps taken, and 595 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:48:34 : 2327 steps taken, and 577 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:48:40 : 2303 steps taken, and 586 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:48:51 : 2299 steps taken, and 585 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:49:19 : 2361 steps taken, and 604 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:49:36 : 2354 steps taken, and 583 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:49:42 : 2329 steps taken, and 590 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:49:53 : 2325 steps taken, and 593 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:50:19 : 2387 steps taken, and 611 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:50:38 : 2380 steps taken, and 586 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:50:43 : 2356 steps taken, and 595 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:50:53 : 2351 steps taken, and 597 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:51:22 : 2414 steps taken, and 621 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:51:40 : 2407 steps taken, and 593 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:51:44 : 2382 steps taken, and 604 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-07 19:51:54 : 2378 steps taken, and 605 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:52:24 : 2441 steps taken, and 627 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:52:42 : 2434 steps taken, and 598 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:52:45 : 2408 steps taken, and 609 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:52:54 : 2403 steps taken, and 609 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:53:24 : 2467 steps taken, and 631 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:53:44 : 2460 steps taken, and 605 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:53:45 : 2434 steps taken, and 615 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:53:55 : 2428 steps taken, and 611 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:54:24 : 2494 steps taken, and 640 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:54:45 : 2486 steps taken, and 611 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:54:47 : 2459 steps taken, and 619 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:54:55 : 2454 steps taken, and 618 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:55:25 : 2520 steps taken, and 647 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:55:46 : 2513 steps taken, and 615 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:55:48 : 2485 steps taken, and 623 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:55:56 : 2480 steps taken, and 625 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:56:26 : 2546 steps taken, and 653 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:56:48 : 2539 steps taken, and 620 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:56:48 : 2510 steps taken, and 627 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:56:56 : 2505 steps taken, and 632 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:57:27 : 2573 steps taken, and 662 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:57:48 : 2566 steps taken, and 627 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:57:50 : 2537 steps taken, and 635 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:57:58 : 2531 steps taken, and 640 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:58:29 : 2600 steps taken, and 669 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:58:49 : 2592 steps taken, and 634 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:58:52 : 2561 steps taken, and 640 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:59:00 : 2557 steps taken, and 646 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:59:29 : 2626 steps taken, and 676 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:59:51 : 2618 steps taken, and 637 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:59:53 : 2587 steps taken, and 648 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:00:03 : 2583 steps taken, and 650 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:00:30 : 2652 steps taken, and 683 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:00:52 : 2645 steps taken, and 642 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:00:54 : 2613 steps taken, and 656 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:01:03 : 2608 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:01:32 : 2679 steps taken, and 690 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:01:54 : 2672 steps taken, and 647 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:01:56 : 2638 steps taken, and 665 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:02:03 : 2634 steps taken, and 664 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:02:33 : 2706 steps taken, and 699 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:02:55 : 2699 steps taken, and 653 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:02:56 : 2664 steps taken, and 670 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:03:04 : 2660 steps taken, and 672 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:03:35 : 2734 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:03:55 : 2725 steps taken, and 659 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:03:56 : 2689 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:04:04 : 2687 steps taken, and 677 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:04:37 : 2761 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:04:56 : 2750 steps taken, and 666 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:04:57 : 2714 steps taken, and 681 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:05:05 : 2713 steps taken, and 683 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:05:39 : 2789 steps taken, and 717 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:05:56 : 2775 steps taken, and 674 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:05:59 : 2740 steps taken, and 686 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:06:06 : 2739 steps taken, and 690 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 20:06:39 : 2816 steps taken, and 724 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:06:56 : 2801 steps taken, and 680 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:06:59 : 2766 steps taken, and 690 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:07:06 : 2766 steps taken, and 698 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:07:41 : 2842 steps taken, and 732 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:07:57 : 2827 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:08:02 : 2793 steps taken, and 698 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:08:08 : 2792 steps taken, and 704 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:08:41 : 2869 steps taken, and 739 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:08:57 : 2851 steps taken, and 690 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:09:04 : 2820 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:09:09 : 2818 steps taken, and 713 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:09:43 : 2897 steps taken, and 748 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 20:10:00 : 2879 steps taken, and 696 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:10:05 : 2846 steps taken, and 709 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:10:10 : 2844 steps taken, and 722 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:10:46 : 2924 steps taken, and 756 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:11:01 : 2907 steps taken, and 706 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:11:07 : 2872 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:11:10 : 2869 steps taken, and 725 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 20:11:47 : 2949 steps taken, and 762 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:12:03 : 2933 steps taken, and 711 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:12:09 : 2900 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:12:13 : 2895 steps taken, and 731 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:12:48 : 2976 steps taken, and 772 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:13:04 : 2960 steps taken, and 717 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:13:10 : 2927 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:13:14 : 2921 steps taken, and 738 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.249 = avg([0.27032661570535094, 0.25084745762711863, 0.23365079365079366, 0.24112525117213665])
[0 : mcmc]  - Convergence of means: R-1 = 7.991549 after 2973 accepted steps = sum([778, 740, 735, 720])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[0 : mcmc] Progress @ 2024-11-07 20:13:48 : 3003 steps taken, and 781 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:14:05 : 2986 steps taken, and 726 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:14:11 : 2952 steps taken, and 739 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:14:15 : 2948 steps taken, and 747 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:14:50 : 3029 steps taken, and 787 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:15:06 : 3011 steps taken, and 734 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:15:12 : 2978 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:15:17 : 2974 steps taken, and 754 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:15:53 : 3057 steps taken, and 798 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:16:07 : 3039 steps taken, and 737 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:16:13 : 3004 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:16:17 : 2998 steps taken, and 758 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:16:55 : 3083 steps taken, and 803 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:17:08 : 3065 steps taken, and 743 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:17:13 : 3029 steps taken, and 759 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:17:18 : 3025 steps taken, and 767 accepted.
