[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[2 : mcmc] Progress @ 2024-11-07 02:05:46 : 1538 steps taken, and 458 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:05:52 : 1562 steps taken, and 477 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:05:52 : 1544 steps taken, and 449 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:05:52 : 1540 steps taken, and 457 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 02:06:47 : 1570 steps taken, and 467 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:06:53 : 1571 steps taken, and 473 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:06:53 : 1575 steps taken, and 458 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:06:54 : 1594 steps taken, and 491 accepted.
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 02:07:48 : 1602 steps taken, and 479 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 02:07:55 : 1603 steps taken, and 486 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:07:55 : 1608 steps taken, and 463 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:07:56 : 1626 steps taken, and 506 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:08:48 : 1634 steps taken, and 484 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:08:56 : 1640 steps taken, and 479 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:08:57 : 1658 steps taken, and 517 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:08:57 : 1635 steps taken, and 498 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.352 = avg([0.3803030303030303, 0.332484076433121, 0.3412256267409471, 0.3560830860534125])
[0 : mcmc]  - Convergence of means: R-1 = 0.522634 after 1993 accepted steps = sum([502, 522, 489, 480])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 02:09:48 : 1663 steps taken, and 492 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:09:58 : 1667 steps taken, and 505 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:09:58 : 1685 steps taken, and 529 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:09:59 : 1667 steps taken, and 487 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:10:50 : 1694 steps taken, and 500 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:10:59 : 1698 steps taken, and 515 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:10:59 : 1699 steps taken, and 495 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:11:00 : 1717 steps taken, and 542 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:11:50 : 1726 steps taken, and 516 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:11:59 : 1729 steps taken, and 525 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:12:00 : 1730 steps taken, and 506 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:12:00 : 1749 steps taken, and 551 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:12:51 : 1757 steps taken, and 530 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:13:00 : 1761 steps taken, and 535 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:13:01 : 1762 steps taken, and 512 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:13:02 : 1781 steps taken, and 563 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:13:52 : 1790 steps taken, and 545 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:14:00 : 1792 steps taken, and 553 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:14:02 : 1794 steps taken, and 520 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:14:02 : 1811 steps taken, and 572 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:14:53 : 1821 steps taken, and 556 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:15:01 : 1824 steps taken, and 564 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:15:02 : 1825 steps taken, and 531 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:15:03 : 1842 steps taken, and 583 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:15:54 : 1852 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:16:01 : 1855 steps taken, and 575 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:16:04 : 1874 steps taken, and 598 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:16:04 : 1857 steps taken, and 544 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:16:55 : 1883 steps taken, and 578 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:17:03 : 1888 steps taken, and 586 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:17:06 : 1905 steps taken, and 610 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:17:06 : 1889 steps taken, and 558 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:17:55 : 1914 steps taken, and 590 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:18:04 : 1920 steps taken, and 602 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:18:06 : 1920 steps taken, and 573 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:18:08 : 1938 steps taken, and 622 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:18:57 : 1946 steps taken, and 598 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:19:06 : 1952 steps taken, and 607 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:19:08 : 1952 steps taken, and 589 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:19:08 : 1969 steps taken, and 635 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:19:57 : 1978 steps taken, and 610 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:20:07 : 1984 steps taken, and 618 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:20:08 : 1983 steps taken, and 602 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:20:08 : 2000 steps taken, and 641 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:20:58 : 2010 steps taken, and 622 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:21:07 : 2015 steps taken, and 632 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:21:08 : 2031 steps taken, and 657 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:21:09 : 2015 steps taken, and 620 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:21:58 : 2041 steps taken, and 634 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:22:08 : 2047 steps taken, and 639 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:22:09 : 2062 steps taken, and 669 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:22:09 : 2046 steps taken, and 632 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:22:58 : 2072 steps taken, and 645 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:23:08 : 2078 steps taken, and 652 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:23:10 : 2093 steps taken, and 685 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:23:11 : 2077 steps taken, and 644 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:23:58 : 2103 steps taken, and 657 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:24:10 : 2111 steps taken, and 662 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:24:11 : 2124 steps taken, and 697 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:24:11 : 2108 steps taken, and 654 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:24:58 : 2134 steps taken, and 673 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:25:11 : 2143 steps taken, and 677 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:25:11 : 2155 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:25:12 : 2139 steps taken, and 665 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:25:59 : 2166 steps taken, and 687 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 02:26:11 : 2175 steps taken, and 687 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:26:12 : 2187 steps taken, and 722 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:26:14 : 2171 steps taken, and 679 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:27:00 : 2198 steps taken, and 699 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:27:13 : 2207 steps taken, and 699 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:27:14 : 2219 steps taken, and 733 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:27:15 : 2202 steps taken, and 691 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:28:01 : 2229 steps taken, and 713 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:28:14 : 2250 steps taken, and 745 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:28:14 : 2238 steps taken, and 710 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:28:16 : 2234 steps taken, and 702 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 02:29:02 : 2261 steps taken, and 724 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:29:14 : 2270 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:29:15 : 2281 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:29:17 : 2266 steps taken, and 710 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:30:03 : 2293 steps taken, and 735 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 02:30:15 : 2302 steps taken, and 731 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.364 = avg([0.357421875, 0.36933461909353904, 0.3697394789579158, 0.36108324974924777])
[0 : mcmc]  - Convergence of means: R-1 = 0.250741 after 2955 accepted steps = sum([732, 766, 737, 720])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 02:30:18 : 2294 steps taken, and 720 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:30:19 : 2311 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:31:04 : 2323 steps taken, and 747 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:31:16 : 2334 steps taken, and 742 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:31:19 : 2325 steps taken, and 733 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:31:19 : 2343 steps taken, and 780 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:32:04 : 2355 steps taken, and 756 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:32:17 : 2366 steps taken, and 751 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:32:20 : 2375 steps taken, and 793 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:32:20 : 2356 steps taken, and 745 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:33:05 : 2386 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:33:19 : 2398 steps taken, and 755 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:33:20 : 2406 steps taken, and 802 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:33:22 : 2388 steps taken, and 756 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:34:05 : 2417 steps taken, and 784 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:34:20 : 2437 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:34:21 : 2430 steps taken, and 772 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:34:24 : 2420 steps taken, and 764 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:35:05 : 2449 steps taken, and 796 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:35:21 : 2469 steps taken, and 821 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:35:22 : 2461 steps taken, and 787 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:35:24 : 2451 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:36:05 : 2480 steps taken, and 806 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:36:22 : 2492 steps taken, and 800 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:36:23 : 2501 steps taken, and 831 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:36:26 : 2483 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:37:06 : 2510 steps taken, and 816 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:37:24 : 2532 steps taken, and 844 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:37:24 : 2524 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:37:28 : 2515 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:38:06 : 2542 steps taken, and 830 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:38:24 : 2563 steps taken, and 856 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:38:24 : 2555 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:38:29 : 2547 steps taken, and 808 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:39:08 : 2574 steps taken, and 840 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:39:24 : 2594 steps taken, and 870 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:39:26 : 2587 steps taken, and 829 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:39:29 : 2579 steps taken, and 818 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:40:10 : 2606 steps taken, and 847 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:40:25 : 2626 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:40:27 : 2619 steps taken, and 845 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:40:31 : 2611 steps taken, and 830 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:41:12 : 2638 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:41:27 : 2658 steps taken, and 893 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:41:28 : 2650 steps taken, and 861 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:41:31 : 2642 steps taken, and 845 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-07 02:42:14 : 2670 steps taken, and 868 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:42:27 : 2689 steps taken, and 905 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:42:29 : 2682 steps taken, and 873 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:42:32 : 2673 steps taken, and 861 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:43:14 : 2702 steps taken, and 878 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:43:28 : 2721 steps taken, and 918 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:43:29 : 2713 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:43:32 : 2705 steps taken, and 870 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:44:15 : 2734 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:44:30 : 2753 steps taken, and 930 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:44:30 : 2745 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:44:34 : 2737 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:45:16 : 2765 steps taken, and 900 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:45:30 : 2784 steps taken, and 945 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:45:32 : 2777 steps taken, and 902 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:45:35 : 2769 steps taken, and 888 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:46:16 : 2796 steps taken, and 914 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:46:31 : 2815 steps taken, and 958 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:46:33 : 2809 steps taken, and 910 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 02:46:36 : 2801 steps taken, and 898 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:47:16 : 2827 steps taken, and 926 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:47:31 : 2847 steps taken, and 970 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:47:35 : 2841 steps taken, and 919 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:47:36 : 2832 steps taken, and 910 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:48:18 : 2859 steps taken, and 932 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:48:33 : 2879 steps taken, and 978 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:48:36 : 2863 steps taken, and 919 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:48:37 : 2873 steps taken, and 927 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:49:20 : 2891 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:49:34 : 2912 steps taken, and 987 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:49:37 : 2905 steps taken, and 939 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:49:37 : 2894 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:50:21 : 2923 steps taken, and 953 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:50:36 : 2944 steps taken, and 1002 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:50:38 : 2937 steps taken, and 956 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:50:38 : 2926 steps taken, and 945 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 02:51:22 : 2954 steps taken, and 960 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:51:36 : 2975 steps taken, and 1018 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:51:38 : 2956 steps taken, and 958 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:51:40 : 2968 steps taken, and 959 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.3468208092485549, 0.37861915367483295, 0.3603871928518243, 0.36633663366336633])
[0 : mcmc]  - Convergence of means: R-1 = 0.087592 after 3909 accepted steps = sum([960, 1020, 968, 961])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 02:52:22 : 2983 steps taken, and 975 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:52:36 : 3007 steps taken, and 1027 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:52:40 : 2985 steps taken, and 963 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:52:42 : 2996 steps taken, and 968 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:53:23 : 3014 steps taken, and 981 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:53:37 : 3039 steps taken, and 1037 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:53:42 : 3027 steps taken, and 980 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:53:42 : 3017 steps taken, and 977 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:54:24 : 3046 steps taken, and 996 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:54:38 : 3071 steps taken, and 1051 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:54:42 : 3058 steps taken, and 992 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:54:42 : 3048 steps taken, and 988 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:55:26 : 3078 steps taken, and 1010 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:55:39 : 3103 steps taken, and 1063 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:55:42 : 3088 steps taken, and 1003 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:55:42 : 3079 steps taken, and 1000 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:56:27 : 3109 steps taken, and 1022 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:56:41 : 3135 steps taken, and 1073 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:56:43 : 3110 steps taken, and 1011 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:56:43 : 3119 steps taken, and 1015 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:57:28 : 3140 steps taken, and 1033 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:57:41 : 3167 steps taken, and 1082 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:57:43 : 3150 steps taken, and 1030 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:57:44 : 3141 steps taken, and 1025 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:58:28 : 3171 steps taken, and 1046 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:58:43 : 3199 steps taken, and 1096 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:58:45 : 3182 steps taken, and 1034 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:58:45 : 3173 steps taken, and 1039 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:59:29 : 3203 steps taken, and 1056 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:59:45 : 3231 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:59:45 : 3204 steps taken, and 1049 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:59:47 : 3214 steps taken, and 1047 accepted.
[2 : mcmc] Progress @ 2024-11-07 03:00:30 : 3235 steps taken, and 1069 accepted.
[1 : mcmc] Progress @ 2024-11-07 03:00:46 : 3263 steps taken, and 1119 accepted.
[3 : mcmc] Progress @ 2024-11-07 03:00:47 : 3236 steps taken, and 1062 accepted.
[0 : mcmc] Progress @ 2024-11-07 03:00:48 : 3246 steps taken, and 1055 accepted.
[2 : mcmc] Progress @ 2024-11-07 03:01:32 : 3267 steps taken, and 1080 accepted.
[1 : mcmc] Progress @ 2024-11-07 03:01:47 : 3295 steps taken, and 1129 accepted.
[0 : mcmc] Progress @ 2024-11-07 03:01:49 : 3278 steps taken, and 1069 accepted.
[3 : mcmc] Progress @ 2024-11-07 03:01:49 : 3268 steps taken, and 1071 accepted.
[2 : mcmc] Progress @ 2024-11-07 03:02:32 : 3299 steps taken, and 1094 accepted.
[1 : mcmc] Progress @ 2024-11-07 03:02:47 : 3326 steps taken, and 1137 accepted.
[3 : mcmc] Progress @ 2024-11-07 03:02:49 : 3299 steps taken, and 1084 accepted.
[0 : mcmc] Progress @ 2024-11-07 03:02:50 : 3310 steps taken, and 1079 accepted.
